[02:31.000 --> 02:33.000]  How are you?
[01:12:14.000 --> 01:12:41.000]  So if a zero if a is zero then anything multiplied by zero no matter what we have at this part will always be zero so which is a and if a is one if a is one then one multiplied by one plus b so this will always be one and this is already one dot one so which is again a.
[01:12:42.000 --> 01:12:54.000]  So that is absorption law so if you ever come across a situation where your Boolean expression turns out to be like this you can just consider it as a a dot a plus b is always a.
[01:12:55.000 --> 01:13:22.000]  Complementation law a dot a bar is always zero and a plus a bar is always one and then consensus theorem which is a b plus a bar c plus b c I don't think this is important from your point of view but just remember a b plus a bar c plus b c equal to a b plus a bar c but I don't think this will ever be else in the exam from the examination point of view I can tell you the laws which are important one is this absorption law.
[01:13:23.000 --> 01:13:31.000]  One is de Morgan's law this is the most important distributive law double negation so these all are important except the last one.
[01:13:34.000 --> 01:13:51.000]  Now let's have a look at this example simplification of the Boolean function a b plus a c whole bar plus a b bar c this is too long of an expression you won't have such a complex one you will generally have a simple one but anyway you can have a look at this as to how the simplification has happened.
[01:13:52.000 --> 01:14:20.000]  So what they have done is since this is de Morgan's theorem can we apply can we apply de Morgan's theorem here a c whole bar yes yes so that will become a bar plus c bar applying the de Morgan's theorem plus a b bar c and then we have opened this up so dot a b so this as open bracket has been opened and then which law is applied here.
[01:14:20.000 --> 01:14:48.000]  Which law is this a dot b c which is this one a dot b plus c ok distributive law so that law has been applied here to get a b bar c dot a b and plus a b bar dot c c and then this is a b a bar plus c bar why is this zero.
[01:14:50.000 --> 01:15:18.000]  Why is this turned into zero it's b bar b bar times b b bar times b and what law is applied here b bar dot b is zero this one complementation law b bar dot b equal to zero so that law has been applied here which means b bar dot b become zero and zero multiplied by anything is zero.
[01:15:18.000 --> 01:15:37.000]  So this the whole thing turns out to be a zero plus a b bar c next a b c plus a b c bar plus a bar plus c bar plus a b c bar c and then they have mentioned why it has led to this expression right.
[01:15:38.000 --> 01:16:03.000]  So if you're finding it too complex I mean it can be little too overwhelming for you at this stage but honestly you won't get questions which are so difficult it will be maximum two terms and that to be the relationship or the Boolean expression will be quite visible sorry the theorem will be quite visible from that expression as to what expression can be applied so at the most it will be something like this where you can easily make a relationship.
[01:16:04.000 --> 01:16:16.000]  So these kind of simplifications I think will prepare a list of you I B style of questions of the simplification and share with you you can try them to simplify using these laws.
[01:16:17.000 --> 01:16:34.000]  Okay now moving on to the next topic which is this one K map and algebraic simplification to simplify output expressions has anyone studied K maps yet.
[01:16:35.000 --> 01:16:47.000]  Yes okay yes okay so what what have you studied so far about came up what is came up.
[01:16:48.000 --> 01:17:11.000]  Well it's a visual representation table like visual representation that allows to simplify Boolean expressions yes basically by grouping there are two methods and you group either once or zeros but I think we are relying more on once in grouping.
[01:17:11.000 --> 01:17:32.000]  Right correct so see when you're designing the digital circuitry it is always a desire that we should be able to simplify the Boolean expression to the least extent possible that will not only that will not only reduce the overall size of your digital circuitry but it will also cost you less.
[01:17:32.000 --> 01:17:47.000]  So if you have a long Boolean expression of let's say four different terms if somehow we can reduce that to maybe two terms so obviously your cost will be reduced and your size will also be reduced and that is what is called simplification of Boolean expressions.
[01:17:47.000 --> 01:18:01.000]  Now one methods of the Boolean expression simplification is how you saw using the Boolean laws right that is one of the ways of simplifying the Boolean expressions but sometimes they are not very effective especially when the Boolean expression is very long.
[01:18:01.000 --> 01:18:11.000]  It may be very time consuming and sometimes you may not be able to efficiently apply all the laws in order to get the least possible.
[01:18:11.000 --> 01:18:29.000]  I mean to get the Boolean expression simplifies to lowest level sometimes you may not even be sure that what you have got is actually the smallest form of the given Boolean expression right so came up is a more simplified way of reducing the Boolean expression or simplifying the Boolean expression.
[01:18:29.000 --> 01:18:48.000]  Using the visual method where you don't have to apply any Boolean law so without applying Boolean laws you will still be able to simplify the Boolean expressions okay now let's have a look at the example as to how we can do that.
[01:18:48.000 --> 01:19:03.000]  This is a very nice video which I will share the link with you which is very nicely explaining the concept of K maps but let's see a few examples here if I can replicate that here.
[01:19:03.000 --> 01:19:15.000]  Now there can be a K map which is either two variables or a K map which can be of three variables that is in your course.
[01:19:15.000 --> 01:19:28.000]  It can be four variables it can be five variables any number of variables but in your course you have between two and three variables K maps only okay now in K map what we do is let's talk about the two variable K map first.
[01:19:28.000 --> 01:19:44.000]  We have a square and since it is a two variable K map so we draw a line here the first variable is a and the second variable is B and then we divide this square into four different boxes because there are four different combinations between A and B.
[01:19:44.000 --> 01:20:12.000]  The first value here could be zero the second value could be one here the first value could be zero and the first value could be one and if you want to write the values just intersect them together so this is zero zero so this is zero this is zero one so one this is one this one is one and zero that is two and this is one and one three these are the mid values for each of the cells in the K map.
[01:20:13.000 --> 01:20:40.000]  Have you got how we got zero one two and three in the boxes here the this is the intersection this is the intersection this is the intersection and this is the intersection so zero zero is zero zero zero one is one one zero is two and one one is three and that is how we have got the four different combinations.
[01:20:40.000 --> 01:21:06.000]  We are just trying to make out all possible inputs and what would be the corresponding output because it's a it's a two variable K map isn't it so how many combinations can be there between A and B it can be zero zero it can be zero zero right it can be zero one it can be one zero and it can be one one.
[01:21:06.000 --> 01:21:22.000]  The same representation what we saw in the truth table is now being plotted into a K map format so we have taken a yeah sorry say again so we are indexing each combination exactly we are indexing each combination in the visual format.
[01:21:23.000 --> 01:21:49.000]  And how we have done it that across this line we have taken A on one side and B on the other side and the two possible values for B could be zero one and two possible values for A could be zero one and if you intersect these values you will get the mid value these are called mid values for each of the cells so zero zero zero zero zero one is one one is two here and one one is sorry one zero is two and one one is three.
[01:21:49.000 --> 01:22:06.000]  This will be the combination which will be used any K map of two inputs it will change slightly in the three input that we will talk about but right now let's focus on two input K map okay now.
[01:22:06.000 --> 01:22:29.000]  Once we have done this let me think about a expression one second do I have any examples.
[01:22:29.000 --> 01:22:47.000]  This is a new thing which is added was never the in the previous course so I'm also kind of trying to learn this came up but anyway I can just pick up some examples and explain it to you.
[01:22:47.000 --> 01:22:49.000]  Let's give you a moment.
[01:23:17.000 --> 01:23:36.000]  Is there a link in the document I think I have put the link to.
[01:23:36.000 --> 01:23:46.000]  Yeah, I see.
[01:24:07.000 --> 01:24:16.000]  Martin have you done K map before.
[01:24:16.000 --> 01:24:27.000]  I'm also learning that actually yeah.
[01:24:27.000 --> 01:24:54.000]  I'm just trying to look for a video which I saw this afternoon it was really very good.
[01:24:54.000 --> 01:25:18.000]  Okay let me share my screen again with a video.
[01:25:24.000 --> 01:25:44.000]  Let me know if you can hear the voice.
[01:25:55.000 --> 01:26:22.000]  It is required to implement that function is it audible yes yes example let's say we have this Boolean expression and we want to implement it using the logic gates now this expression is in the canonical SOP form so to implement this expression we require three and gates and one or a gate.
[01:26:22.000 --> 01:26:45.000]  And here we are assuming that the inputs in the true form and the complemented form are readily available but if we just minimize this expression then we can reduce the number of logic gates which is required to implement this function so in this way by simplifying the Boolean expression we can reduce the number of logic gates and after the minimization.
[01:26:45.000 --> 01:27:14.000]  Let's jump to the two variables there are total four different combinations for the two variables there are total four main terms so this is how the two variable came up will look like so here the digit beside each row is the possible value of the a while the digit above each column is the possible values of the B and the combination of this a and B is represented by the each cell of this kind of map.
[01:27:14.000 --> 01:27:29.000]  For in other words we can say that the each cell of this map represents the particular mean term so whenever this a and b are zero then it represents the a bar dot b bar and it is represented by this cell.
[01:27:29.000 --> 01:27:54.000]  Similarly, when this a is zero and b is one then it represents the a bar dot b and the second cell represents the mean term m1 likewise when a is one and b is zero and that represents the mean term m2 and this last cell represents the mean term m3 that means each cell of the map represents the particular mean term.
[01:27:54.000 --> 01:28:23.000]  And for simplicity we can also denote each cell in the number so here the numbers on the L so this is how the two variable came up will look like similarly now any question from this so far although we will come back to this once again but are you clear with the plotting of two variable came up we haven't yet simplified the expressions but we are just trying to put the possible values of zeros and once between a and b.
[01:28:23.000 --> 01:28:48.000]  So a on the left side b on the right side the possible combination is the question is it is it is it is it and this is see there are two ways that the came ups are presented one is called some of products and product of sums so this is some of product.
[01:28:49.000 --> 01:29:16.000]  This is not and or or gate this is just a way of simplifying a Boolean expression which is done in two different forms this form what we are looking at on the screen right now is called some of product which is called SOP form and similarly there's another one which is called product of sum and the whole objective of a Boolean expression is to reduce the expressions to the most simplified form for example if this was an expression which was given to you.
[01:29:17.000 --> 01:29:42.000]  And you are asked to simplify this Boolean expression to the least possible combinations then one of the methods is to use the laws of Boolean algebra what we saw in the previous section which can be little complicated because at times we are not even sure if the expression that we have got is the most simplified one and at the same time you have to remember the laws of the Boolean algebra.
[01:29:43.000 --> 01:30:11.000]  There is a better method which is called the came up which can actually be used more conveniently to simplify the Boolean expression to the least possible manner without applying the laws of Boolean algebra and this is what basically we are doing by using this came up representation where we have two variables like this example is three the expression which is given here is actually three variables right the format of and the structure of three variable came up would be slightly different.
[01:30:11.000 --> 01:30:40.000]  But then what we are starting going to study first is the two variable came up so you see here the actual expression in this case was the actual expression was this A dot B dot C plus A bar dot B dot C bar plus A dot B bar dot C and after its simplification it turned down to be this which is much shorter than the previous one right this work can easily be used.
[01:30:41.000 --> 01:30:53.000]  We have done using the concept of came up but this one has three variables obviously that will be covered in the next part but let's start with looking at how the two variable came up work.
[01:30:53.000 --> 01:31:08.000]  So the very first thing you need to see is that since it is a two variables so we have taken A and B and here we are taking zero zero one as one combination and zero one as the other combination now by looking at the intersection.
[01:31:08.000 --> 01:31:25.000]  So this is zero one which is zero zero and the Boolean binary equivalent for zero zero is zero so this first cell will be zero the second one is zero for A and one for B so zero one in decimal is one numeric one.
[01:31:25.000 --> 01:31:36.000]  Now coming to the third one that is A is one and B is one so that becomes three one and one is three sorry sorry the third one the white box which is here that is one and zero.
[01:31:36.000 --> 01:31:53.000]  One for A and zero for B so one zero makes it two so the value of this M2 will be two and the last cell on the bottom right is one and one which is three so that is why the values here you can see zero one two and three.
[01:31:53.000 --> 01:32:11.000]  This is how the and these are called the min terms as to what is the value for each cell through the various combinations of zeros and months and later you will see how this concept can be used to simplify the Boolean expressions in order to get the most simplified version of the given Boolean expression.
[01:32:11.000 --> 01:32:20.000]  This is a plotting of two variables similarly we can have a three variable came up where obviously the number of combinations will increase.
[01:32:20.000 --> 01:32:49.000]  So first let's have a look at that and then we will see how we can use this to simplify look like similarly now let us see the three variable came up so for the three variables okay now here you can see that in the three variable came up we are starting a and a is fine because a single variable so we have taken a on one side and BC on the other side it could also be AB on one side and see on the other side but then that will become vertical here we have two rows in that case we will.
[01:32:49.000 --> 01:33:10.000]  In that case we will have three rows if we take AB on one and see on other but the universal representation most of the books or most most of the websites that you will see will be a on one side and BC on the other side by doesn't stop you from taking AB on one side and see on the other side just the structure will change but the final outcome will be same.
[01:33:10.000 --> 01:33:37.000]  So going by A and BC A on one side and BC on other side the possible values of A is zero and one because it's a single variable but the possible values of B and C is zero zero B zero C zero zero one where B zero and C is one one one where B is one and C is one and final one one zero where B is one and C is zero do you see something unusual here.
[01:33:37.000 --> 01:33:55.000]  So the index index is the index yes yes which one so it's not if not zero one it's zero one zero one three sorry say again your voice is breaking what is the unusual thing you see here.
[01:33:55.000 --> 01:34:24.000]  So the order correct correct so let's have a look at the min term values little later if you look at the possible combinations of zeros and ones here for BC is going zero zero zero one one one and one zero right don't you think one one should have come in the end and one zero over here that would be the right order right zero zero zero one one zero and one one.
[01:34:24.000 --> 01:34:53.000]  That should have been the correct order isn't it yes or no the question is if you look at the possible combinations of B and C okay how do we generally take it we take it as ideally we should have taken it as zero zero like B zero C zero second one is zero one and then one zero and then one one to get it zero one two three.
[01:34:54.000 --> 01:35:05.000]  As the min term one correct but there is a reason why one one has been taken before one zero and this is a universal principle which will be applied in all possible cases.
[01:35:05.000 --> 01:35:21.000]  If you go in the simple order of zero zero zero one one zero one one that will not be able to help you to simplify the Boolean expressions and the reason for taking this particular sequence is for a simple reason that when you move between the adjacent cells.
[01:35:21.000 --> 01:35:30.000]  In K map there is a great significance of adjacent cells what is adjacent cell adjacent cell is the very next cell from the current cell value.
[01:35:30.000 --> 01:35:47.000]  So if I am on this first top left cell which is zero min term value zero what's the adjacent cell for zero one and one and four one and four so the cell which is very next to the current cell they are called adjacent cells.
[01:35:47.000 --> 01:36:02.000]  So for this zero the adjacent cells are one which is the second one and bottom one for these two are adjacent cells similarly for three the adjacent cells are two on the right side one on the left side and seven down below right.
[01:36:02.000 --> 01:36:14.000]  Now as per the principle between the adjacent cell cells you should not ideally have more than one it changing.
[01:36:14.000 --> 01:36:19.000]  Okay this may sound little confusing but let's try to see through the example.
[01:36:19.000 --> 01:36:30.000]  Within the adjacent cells you should have maximum one bit changing if there are two or more bits changing then that will not help you to plot the expressions in the most simplified way.
[01:36:30.000 --> 01:36:37.000]  Let's see the example if we take at the zero min term okay.
[01:36:37.000 --> 01:36:47.000]  When we go from zero to one how many bits are changing if you look at the combination of zero it is zero zero zero right yeah zero B zero C is zero.
[01:36:47.000 --> 01:36:57.000]  So the possible combinations of ABC is zero zero zero and for the second adjacent cell which is one what is the value zero zero one two.
[01:36:57.000 --> 01:37:06.000]  Sorry zero zero zero zero zero zero one how many bits are changing between the two one one only one only one bit is changing.
[01:37:06.000 --> 01:37:11.000]  So this is fine now let's have a look at one two three.
[01:37:11.000 --> 01:37:19.000]  Okay how many bits are changing from one two three what's the combination of one zero zero one isn't it.
[01:37:19.000 --> 01:37:29.000]  Yeah yeah and what is the combination for three zero one one zero one one zero one one how many bits are changing between zero zero one and zero one one one.
[01:37:29.000 --> 01:37:39.000]  One bit one bit one bit no let's replace one zero with one one with one zero let's let's try and take one zero over here instead of one one.
[01:37:39.000 --> 01:37:43.000]  How many bits are changing between one and two.
[01:37:43.000 --> 01:37:49.000]  From zero zero one to zero one zero how many bits are changing.
[01:37:49.000 --> 01:37:58.000]  So as soon as you get a condition where two bits are changing then your simplification law is not going to work here.
[01:37:58.000 --> 01:38:08.000]  That's why the placements of zeros and once is done in such a way that for every adjacent cell the maximum number of bits change should be maximum one.
[01:38:08.000 --> 01:38:17.000]  Okay now to simplify things for others who have not been able to understand this or follow this just remember it that you have to take this combination.
[01:38:17.000 --> 01:38:33.000]  Always take this combination whenever you have to simplify using the de Morgan's theorem zero zero zero one one one and one zero on the top and zero one to the left that is the combination if you take this combination no further justification needed.
[01:38:33.000 --> 01:38:45.000]  Okay there are two from that means if you move from the one column to the so that's what this guy has talked about is changing that means these two corner cells are also adjacent.
[01:38:45.000 --> 01:38:54.000]  Okay one more thing what could be what are the adjacent cells for let's say two.
[01:38:54.000 --> 01:39:06.000]  For the minimum for the mint for the cell having momentum value two so you said one adjacent value is three and one is six.
[01:39:06.000 --> 01:39:13.000]  Any other any other adjacent cells for two zero zero.
[01:39:13.000 --> 01:39:19.000]  Why zero.
[01:39:19.000 --> 01:39:22.000]  Are they not far from one another zero and two.
[01:39:22.000 --> 01:39:25.000]  No no no no.
[01:39:25.000 --> 01:39:30.000]  I can hear myself with the service.
[01:39:30.000 --> 01:39:35.000]  There's some interference here and so I cannot properly properly.
[01:39:35.000 --> 01:39:41.000]  No we can hear you we can hear you properly are you able to hear me.
[01:39:41.000 --> 01:39:58.000]  Okay no problem so you you said zero is also adjacent cell for two I'm not saying it's wrong but can you tell me why.
[01:39:58.000 --> 01:40:03.000]  I cannot say I'm sorry.
[01:40:03.000 --> 01:40:27.000]  Okay no problem see the adjacent cells are not only those which are adjacent to one another for example for five the adjacent cells is one seven and four but if you look at the last cells extreme ends and if you wrap let's say it is on a paper and when you wrap that paper in a circular manner.
[01:40:27.000 --> 01:40:38.000]  Okay right now it's a it's a flat paper but when you wrap them and make a circle then obviously this two will be joined with zero isn't it.
[01:40:38.000 --> 01:40:53.000]  So you're looking at the paper in a flat format but if you wrap it okay if you make it circular then obviously this two just like a word map what we see is a what we see is a flat surface but the globe is not like that when you.
[01:40:53.000 --> 01:41:07.000]  When you join the globe in the circular manner two extreme ends actually go and join with each other so therefore for for two the adjacent cells are not just three and six but it's also zero.
[01:41:07.000 --> 01:41:18.000]  Right so please remember that the adjacent cells are not just the extreme adjacent I mean not just the immediate adjacent but also the extreme ends so for two.
[01:41:18.000 --> 01:41:44.000]  Only these third bit is so for two the adjacent cell is even zero for six the adjacent cell is four right changing and you can apply that rule even here that the bits which are changing between adjacent cells are two extreme ends they're also only one bit is changing so any property any combination where just one bit is changing between two cells that becomes an adjacent cell.
[01:41:45.000 --> 01:42:12.000]  Like take the example of zero and two how many bits are changing between zero and two zero is what zero zero zero and what is two zero one zero zero one zero how many bits are changing one big one big one bit so that means they are also adjacent cells for any other combination it will not be one bit for example six and five if you see it will not be just one bit changing but minimum two bits will be changing so they are not adjacent cell.
[01:42:12.000 --> 01:42:33.000]  So the property of adjacent coming back to the main definition the property of an adjacent cell is not that what you see adjacent to each cell it's actually any two cells where the number of bits which is changing between them is maximum one and that applies to the corner or the extreme ends of the came up.
[01:42:33.000 --> 01:43:01.000]  So adjacent cells are not that your I see as adjacent it's any two cell combinations where the change in number of bits between the two is one that makes it adjacent cell that is the universal definition for adjacent cell likewise as we move from the same map and in this video what we will do whatever mean terms are present in and also be given as a bar dot B bar plus a bar dot B bar.
[01:43:03.000 --> 01:43:32.000]  Okay now this is one sample one this is one example where since I said it's a sum of product form so you can see here sigma sum of product SOP we will do POS also in the next lesson but right now we are just focusing on a SOP and I have to check that you have I think only SOP in your syllabus but I'll confirm and I'll let you know so some of product you can see here that the question will be given either in this form F1 equal to sigma zero one three.
[01:43:33.000 --> 01:43:52.000]  What is zero one three signify this signifies that the momentum values of this to variable K math is one at these momentum values so zero one and three so zero is turned into one one is turned into one and three is turned into one what is left is zero that zero has been kept aside.
[01:43:53.000 --> 01:44:09.000]  Please try to see this and ask me question if you are not clear one form of K map which is given to you in the exams or in the questions would be sigma zero one three where zero one three represents the momentum cells or indexes where the value is one.
[01:44:09.000 --> 01:44:18.000]  So look at zero four plus one plus three yeah correct so zero so that mean the momentum value is
[01:44:39.000 --> 01:44:41.000]  have
[01:44:41.000 --> 01:45:07.000]  Do you guys also have this interference, like the repeating sound?
[01:45:07.000 --> 01:45:17.000]  Yeah, I have them too. I think it's just because when he was screaming and showing his screen, it's probably because he was Wi-Fi or something.
[01:45:17.000 --> 01:45:19.000]  Maybe.
[01:45:19.000 --> 01:45:23.000]  Yeah, but it's complicated.
[01:45:23.000 --> 01:45:30.000]  Let's see.
[01:45:30.000 --> 01:45:50.000]  Yeah, I think when he was sharing his screen, he was sharing his audio too.
[01:45:51.000 --> 01:45:57.000]  I can take over.
[01:45:57.000 --> 01:46:05.000]  I can see you guys.
[01:46:05.000 --> 01:46:16.000]  So we're talking about K-maps, so K-maps, it's like a great thingy, I guess.
[01:46:16.000 --> 01:46:19.000]  It's like once and zero's on top or something.
[01:46:19.000 --> 01:46:23.000]  Wait, where is Mr. Martin? Is he also gone?
[01:46:23.000 --> 01:46:25.000]  I'm Mr. Martin now.
[01:46:25.000 --> 01:46:26.000]  I think so, yeah.
[01:46:26.000 --> 01:46:28.000]  That's awesome.
[01:46:28.000 --> 01:46:33.000]  No, wait, could this new Mr. Martin?
[01:46:33.000 --> 01:46:35.000]  Okay, proceed.
[01:46:35.000 --> 01:46:36.000]  Proceed.
[01:46:36.000 --> 01:46:37.000]  We need them.
[01:46:37.000 --> 01:46:39.000]  Yeah, please proceed.
[01:46:39.000 --> 01:46:40.000]  Educate us.
[01:46:40.000 --> 01:46:41.000]  Educate us.
[01:46:41.000 --> 01:46:43.000]  Okay, guys.
[01:46:43.000 --> 01:46:48.000]  So K, uh, K.
[01:46:48.000 --> 01:46:49.000]  Wait, can I tell me?
[01:46:49.000 --> 01:46:52.000]  K, what is it?
[01:46:52.000 --> 01:46:54.000]  K, K something.
[01:46:54.000 --> 01:46:55.000]  K-maps.
[01:46:55.000 --> 01:46:56.000]  Exactly.
[01:46:56.000 --> 01:47:01.000]  Yeah, K-maps is derived from the word K-pop, right?
[01:47:01.000 --> 01:47:07.000]  So K-pop has like a long history of K-pop.
[01:47:07.000 --> 01:47:14.000]  And like, so if you watch like, you know, shows like K-pop, Demon Hamters, K-maps come out all the time.
[01:47:14.000 --> 01:47:16.000]  You know, we're like the ones and zero's.
[01:47:16.000 --> 01:47:18.000]  They represent like the characters, you know?
[01:47:18.000 --> 01:47:24.000]  And like, and then you hear you have like one character and then like this another character.
[01:47:24.000 --> 01:47:28.000]  And yeah, K-maps basically big.
[01:47:28.000 --> 01:47:29.000]  That's so smart.
[01:47:29.000 --> 01:47:30.000]  That's so interesting.
[01:47:30.000 --> 01:47:31.000]  We don't need to write this down.
[01:47:31.000 --> 01:47:32.000]  It's deep.
[01:47:32.000 --> 01:47:33.000]  It's deep.
[01:47:33.000 --> 01:47:34.000]  It's deep.
[01:47:34.000 --> 01:47:43.000]  K-maps, it's, it's just a deep topic.
[01:47:43.000 --> 01:47:48.000]  This is going to be on the class recording as well.
[01:47:48.000 --> 01:47:49.000]  Is this techno people or whatever?
[01:47:49.000 --> 01:47:50.000]  I'd be curriculum.
[01:47:50.000 --> 01:47:52.000]  All the people who couldn't join this class.
[01:47:52.000 --> 01:47:54.000]  Well, this is beyond the examples.
[01:47:54.000 --> 01:47:55.000]  Use.
[01:47:55.000 --> 01:47:56.000]  Let's try this again.
[01:47:56.000 --> 01:47:57.000]  We're on.
[01:47:57.000 --> 01:47:58.000]  Okay.
[01:47:58.000 --> 01:48:08.000]  So what's actually going on because like is the.
[01:48:08.000 --> 01:48:09.000]  Let's go.
[01:48:09.000 --> 01:48:13.000]  Yeah.
[01:48:13.000 --> 01:48:19.000]  Do it just way in where this can go.
[01:48:19.000 --> 01:48:21.000]  I want to go to see man.
[01:48:21.000 --> 01:48:23.000]  Is way our day.
[01:48:23.000 --> 01:48:29.320]  way too late. Wait until like five minutes. Okay.
[01:48:40.440 --> 01:48:44.600]  Overall, how are you guys? How are you taking CS?
[01:48:44.600 --> 01:48:51.160]  I mean, it's okay, at least it's not as hard as my physics or math too.
[01:48:51.160 --> 01:48:57.800]  I mean, it's okay, at least it's not as hard as my physics and my math,
[01:48:57.800 --> 01:49:00.760]  because I'm taking math, E, H, L, and physics, E, L.
[01:49:00.760 --> 01:49:07.480]  Same here. My physics doesn't teach. We got tested on three topics. We never learn.
[01:49:07.480 --> 01:49:13.000]  Oh my god. Oh, for me, my math teacher is good. He teaches my physics, each other.
[01:49:13.000 --> 01:49:18.120]  Yeah, yeah, like, I think it's physics teaching as a whole. My math teacher is great.
[01:49:18.120 --> 01:49:23.480]  It's just keeping up. It's physics teachers as a whole that struggle at teaching.
[01:49:24.360 --> 01:49:27.080]  Wait, is everybody here like taking physics and maths?
[01:49:27.800 --> 01:49:30.920]  Any visual arts students?
[01:49:33.640 --> 01:49:40.760]  No, okay. I mean, I would have loved to take visual arts, but I can't take visual arts as well.
[01:49:41.640 --> 01:49:46.920]  Oh, you do? Yeah. That's cool. And what do you study at visual arts?
[01:49:48.760 --> 01:49:53.880]  What do we study? We just like, in like the new service, they gave us a new service,
[01:49:53.880 --> 01:49:58.120]  they put it for 27 graduates. Yeah, they change the syllabus.
[01:49:59.240 --> 01:50:03.720]  And then like, you can basically do anything you want. And like, in my case, I'm doing a lot of
[01:50:03.720 --> 01:50:08.920]  like 3D artworks and they kind of stuff, but like, yeah, it's just like,
[01:50:08.920 --> 01:50:13.560]  you're as a touch designer, right? Yes, I am a designer.
[01:50:14.840 --> 01:50:18.840]  Touchers, I know. Yeah, I've seen your comments. Can you show you?
[01:50:20.120 --> 01:50:25.720]  Hello. Hello. Hi, no problem. Just continue, continue talking to yourselves.
[01:50:25.720 --> 01:50:32.120]  Sorry, I got disconnected. All right. So, okay, let me share my screen again.
[01:50:32.840 --> 01:50:43.480]  Is Mr. Martin also not there? Yeah, he's also not here. He's not here.
[01:50:45.960 --> 01:50:55.960]  Okay, fine. Okay, so we were here. So, somebody's microphone is on. Could you turn it off?
[01:50:56.280 --> 01:51:03.880]  Okay. Now, we were here. So, you can see here that we, one of the formats that you may get is F1
[01:51:03.880 --> 01:51:10.040]  equal to sigma 013. So, what you will do is you will just plot the cells, which whose values
[01:51:10.040 --> 01:51:17.320]  are given there. So, 013 is given. So, look at the minterm value, which contributes to 013.
[01:51:17.320 --> 01:51:23.160]  The first one is 0, the second one. I can see the screen share. It's easier than loading.
[01:51:24.120 --> 01:51:28.120]  Okay, one second. One second.
[01:51:28.120 --> 01:51:56.520]  Can you see now? I just got back. Yeah, yes, sure. Can you see the screen now? No, no.
[01:51:57.480 --> 01:52:02.520]  No, perhaps we need to refine the page. It will help.
[01:52:10.040 --> 01:52:12.680]  Still not visible? No.
[01:52:26.520 --> 01:52:42.280]  Now, I can see. Now, I can see. Okay. I don't know if I turn on the sound also or not. Let me check
[01:52:42.280 --> 01:52:49.080]  again. Share the time with sound. Yeah. Now, I can see, right?
[01:52:55.160 --> 01:53:06.440]  I can. Sorry. Nothing on my. Not yet. I think you need to rejoin.
[01:53:07.240 --> 01:53:15.400]  So, yeah, after I rejoined, I could see it. How many of you can't see? Like, is it majority or just one or two?
[01:53:16.760 --> 01:53:19.480]  I also can see. Yeah, I can see.
[01:53:24.360 --> 01:53:29.800]  Does it work if you refresh the page? Yes, after I refresh the page, it worked.
[01:53:30.920 --> 01:53:32.920]  Okay, just refresh your page. Maybe it will work then.
[01:53:36.440 --> 01:53:38.440]  Please confirm so that I will continue them.
[01:53:48.680 --> 01:54:00.360]  Nice. It's Sean. Yeah. Is it showing for all now? Yeah, after I refresh is waking up.
[01:54:00.360 --> 01:54:07.240]  I also refresh my page and I can see. Okay, perfect. Okay. So, these are the two different formats that you
[01:54:07.240 --> 01:54:11.080]  may get question on, but most likely it will be on the second format where you will be given the
[01:54:11.720 --> 01:54:18.200]  expression, which is a bar dot b bar plus a bar dot b plus a dot b. Now, as the first step, what
[01:54:18.200 --> 01:54:26.040]  you need to do is you have to mark all those major cells whose expressions are given to you. For
[01:54:26.040 --> 01:54:34.520]  example, when a is zero, that would be actually be a bar and when b is zero, that is considered as
[01:54:34.520 --> 01:54:41.240]  b bar. When b is one, that is b and when a is one, that is taken as one. Now, when I say a bar dot
[01:54:41.240 --> 01:54:47.240]  b bar, which of these minimum values do you think is most applicable? Hey, bar and b bar.
[01:54:47.960 --> 01:54:52.040]  Yeah, a bar and b bar, which minimum value will you index as one?
[01:54:52.920 --> 01:55:01.000]  Index zero. The index zero, the index zero, the first top left that cell will be marked as one
[01:55:01.000 --> 01:55:07.640]  because a zero, that means a bar and b zero, which is b bar. That is the first step. Then comes a bar
[01:55:07.640 --> 01:55:15.480]  dot b, which cell do you think is a bar dot b? What is the value of a index one? Zero and the value
[01:55:15.480 --> 01:55:21.000]  of b is one, that means index one. So, that is greater as one. Then we have a and b, that means a
[01:55:21.000 --> 01:55:27.160]  should also be one and b should also be one, which is this the third index value. So, as a first
[01:55:27.160 --> 01:55:33.320]  step, you have to mark all the cells which are one, one, one, right? So, either you can be directly
[01:55:33.320 --> 01:55:38.360]  given those minimum values like sigma zero, one, three, which is straightforward or otherwise,
[01:55:38.360 --> 01:55:43.080]  they may give you the Boolean expression with either bar or without bar. So, you see which cells would
[01:55:43.080 --> 01:55:48.040]  be applicable. That is the first step. If you have done this correctly, that means the chances are
[01:55:48.040 --> 01:55:53.720]  that you will be able to simplify the expression in the most convenient way. Now, what is the objective
[01:55:53.720 --> 01:56:00.360]  here? The objective is to simplify a bar dot b bar plus a bar dot b plus a dot b to the simplest
[01:56:00.360 --> 01:56:06.120]  form possible. One of the methods could be using the Boolean laws. But right now we are doing using
[01:56:06.120 --> 01:56:10.840]  the K map where you don't have to use any of the Boolean laws. So, this is the first step that you
[01:56:10.840 --> 01:56:17.000]  have plotted all the index values wherever applicable. The next one is to make a pair of
[01:56:17.000 --> 01:56:24.760]  ones of the adjacent cells. That is the second step. Okay. Now, I am saying that you have to pair
